index,xCol,yCol,rCol
170,271,3,4
171,347,38,4
172,290,49,4
173,101,56,4
174,-354,58,4
175,-35,33,4
176,-354,16,4
177,321,54,4
178,231,25,4
179,312,26,4
180,-146,47,4
181,343,24,4
182,233,54,4
183,-98,22,4
184,27,57,4
185,-287,48,4
186,-313,45,4
187,322,36,4
188,246,42,4
189,201,21,4
190,51,45,4
191,-302,17,4
192,115,53,4
193,38,34,4
194,174,23,4
195,-43,35,4
196,-276,59,4
197,-38,25,4
198,25,19,4
199,-273,43,4
200,114,24,4
201,-48,18,4
202,-18,25,4
203,191,3,4
204,271,59,4
205,219,23,4
206,54,59,4
207,252,25,4
208,-347,43,4
209,-36,49,4
210,-116,18,4
211,-313,34,4
212,271,45,4
213,293,19,4
214,-255,58,4
215,-73,47,4
216,290,40,4
217,-269,2,4
218,79,18,4
219,100,31,4
220,327,18,4
221,-189,58,4
222,-276,51,4
223,-44,47,4
224,-189,50,4
225,116,35,4
226,-65,47,4
227,-228,28,4
228,186,28,4
229,-89,50,4
230,-242,34,4
231,-287,24,4
232,-175,19,4
233,103,48,4
234,357,52,4
235,-286,34,4
236,305,54,3
237,-26,50,3
238,166,60,3
239,339,40,3
240,40,21,3
241,236,47,3
242,-82,31,3
243,297,52,3
244,150,58,3
245,89,53,3
246,90,27,3
247,338,48,3
248,-229,56,3
249,-189,25,3
250,-110,59,3
251,-63,18,3
252,-357,8,3
253,15,45,3
254,223,37,3
255,-154,48,3
256,-321,2,3
257,-194,2,3
258,240,53,3
259,208,17,3
260,102,24,3
261,210,59,3
262,47,28,3
263,194,43,3
264,-196,28,3
265,148,19,3
266,45,59,3
267,44,41,3
268,-173,38,3
269,-354,25,3
270,357,59,3
271,111,42,3
272,-227,42,3
273,84,36,3
274,151,26,3
275,-20,14,3
276,-26,41,3
277,147,44,3
278,-150,22,3
279,296,3,3
280,-49,53,3
281,162,17,3
282,-158,35,3
283,-314,17,3
284,-178,54,3
285,326,60,3
286,-347,16,3
287,159,35,3
288,122,51,3
289,172,39,3
290,-354,40,3
291,278,59,3
292,-196,47,3
293,271,37,3
294,186,18,3
295,-269,9,3
296,196,28,3
297,-321,31,3
298,-62,26,3
299,-196,38,3
300,-31,18,3
301,278,34,2
302,-347,59,2
303,98,43,2
304,297,25,2
305,-313,9,2
306,-235,45,2
307,-347,3,2
308,30,23,2
309,-42,20,2
310,213,19,2
311,128,22,2
312,40,52,2
313,257,21,2
314,-167,60,2
315,296,38,2
316,277,2,2
317,-43,41,2
318,-26,16,2
319,208,54,2
320,291,33,2
321,-321,53,2
322,-85,20,2
323,126,27,2
324,309,45,2
325,277,46,2
326,-239,60,2
327,-346,29,2
328,238,17,2
329,309,40,2
330,337,27,2
331,36,40,2
332,221,50,2
333,-110,49,2
334,244,17,2
335,263,50,2
336,107,24,2
337,-250,53,2
338,-66,36,2
339,-189,19,2
340,94,43,2
341,272,9,2
342,52,51,2
343,-83,51,2
344,-316,51,2
345,213,48,2
346,347,32,2
347,-20,19,2
348,-17,53,2
349,-109,54,2
350,235,30,2
351,234,19,2
352,18,23,2
353,-156,54,2
354,255,59,2
355,20,47,2
356,113,47,2
357,-109,40,2
358,-155,59,2
359,177,29,2
360,-26,29,2
361,-301,23,2
362,240,40,2
363,229,31,2
364,194,15,2
365,143,52,2
366,-269,49,2
367,-245,22,2
368,-89,44,2
369,277,26,2
370,16,30,2
371,-269,23,2
372,43,46,2
373,-163,17,2
374,335,60,2
375,186,38,2
376,-167,40,2
377,218,37,2
378,171,47,2
379,-173,33,2
380,110,36,2
381,-346,37,2
382,255,47,2
383,148,31,2
384,251,54,2
385,158,40,2
386,186,59,2
387,278,30,2
388,-359,2,2
389,246,22,2
390,140,31,2
391,98,39,2
392,-108,31,2
393,21,59,2
394,318,29,2
395,-66,40,2
396,186,34,2
397,-251,31,2
398,155,54,2
399,-18,39,2
400,-189,4,2
401,-82,26,2
402,-294,47,2
403,-12,53,2
404,162,55,2
405,115,59,2
406,-249,23,2
407,-196,33,2
408,-102,17,2
